id,group,birth_date,sex
1,10,2004-05-26,M
2,2,2004-07-29,M
3,5,1999-09-12,F
4,20,1998-07-15,F
5,13,2005-03-23,F
6,1,1999-04-12,M
7,13,2002-10-05,M
8,4,2001-03-12,F
9,13,2002-11-12,M
10,8,2004-08-08,F
11,19,2000-05-19,F
12,8,2004-12-04,F
13,1,2004-06-13,M
14,20,2003-03-31,F
15,3,2004-03-23,M
16,4,2004-09-30,F
17,13,2003-10-13,M
18,6,2004-08-01,F
19,6,2004-11-24,F
20,19,2004-04-06,M
21,3,2004-02-23,M
22,8,2004-12-07,F
23,6,2002-12-18,F
24,16,2004-12-20,F
25,14,2004-05-31,M
26,12,2001-12-25,F
27,5,2003-08-13,M
28,15,2003-10-04,M
29,7,2004-01-31,M
30,1,2004-10-30,F
31,10,2003-06-13,F
32,5,2001-04-29,F
33,15,2004-11-12,F
34,17,2005-03-22,F
35,18,1989-02-21,F
36,19,2003-04-29,M
37,18,2004-05-24,M
38,12,1994-06-05,F
39,18,2004-01-31,F
40,5,2004-04-13,M
41,10,2003-10-17,F
42,6,2004-06-24,F
43,18,2004-02-23,M
44,17,2004-10-08,M
45,1,2004-07-15,F
46,6,2004-11-22,F
47,3,2003-01-16,M
48,15,2004-10-01,F
49,7,2001-07-02,F
50,15,2002-06-06,M
51,7,1991-02-17,M
52,12,2000-06-23,M
53,2,2003-09-11,M
54,1,2005-06-09,F
55,13,2005-05-12,F
56,19,2003-05-24,M
57,11,2004-02-06,F
58,17,2003-10-21,F
59,17,2003-05-31,F
60,8,2004-01-22,F
61,4,2004-06-18,F
62,12,2003-02-28,F
63,4,2004-02-24,F
64,18,2002-04-13,M
65,8,2004-01-27,F
66,20,2004-12-01,F
67,19,2002-05-07,M
68,14,2001-09-12,M
69,8,2004-11-15,F
70,3,2003-12-15,M
71,17,2003-05-02,F
72,15,2004-11-27,F
73,4,2004-02-03,M
74,19,2003-01-07,F
75,12,2003-01-01,M
76,13,2004-01-31,M
77,2,2002-11-17,M
78,12,2004-01-22,F
79,15,2004-06-11,F
80,6,2002-09-10,F
81,7,2004-11-19,M
82,16,2003-09-01,M
83,14,2004-01-13,M
84,19,2002-01-01,M
85,12,2004-03-03,F
86,18,2004-02-08,M
87,12,1999-07-28,M
88,9,2004-08-17,F
89,9,2003-12-10,M
90,17,2003-09-14,F
91,4,2003-08-01,M
92,15,2004-07-19,M
93,13,2003-07-21,M
94,11,2004-03-18,F
95,6,2003-08-24,F
96,6,2004-10-25,M
97,14,2003-12-28,M
98,6,2002-03-18,F
99,7,2004-09-18,M
100,1,2001-07-14,F
101,18,2004-09-19,F
102,15,2003-03-20,M
103,19,2004-06-19,F
104,17,1987-11-21,M
105,20,2004-12-01,F
106,3,2004-08-26,F
107,18,2000-09-05,M
108,6,2003-12-25,F
109,9,2003-09-23,F
110,17,2002-10-28,M
111,5,2004-09-10,M
112,2,2001-08-29,F
113,19,2002-02-08,M
114,16,2004-08-08,M
115,3,2003-04-14,M
116,19,2002-02-17,M
117,5,2003-12-29,F
118,4,2004-02-26,F
119,4,2001-05-17,F
120,13,2003-07-23,F
121,11,2000-10-17,M
122,8,2001-06-08,F
123,19,2004-09-22,F
124,2,2004-01-27,M
125,17,2004-04-09,M
126,3,2005-01-09,F
127,18,2003-03-21,F
128,5,2003-11-20,F
129,17,2001-11-05,M
130,5,2004-01-28,F
131,14,2001-07-10,F
132,6,1991-09-01,F
133,3,2002-08-01,F
134,13,2003-08-18,M
135,16,2000-05-10,F
136,6,2004-07-22,F
137,15,2001-04-07,M
138,8,2004-04-14,F
139,7,2004-06-10,F
140,5,2005-08-17,F
141,9,2004-10-30,F
142,17,2003-08-02,M
143,11,2003-08-31,M
144,15,2005-08-06,F
145,15,2003-10-28,M
146,16,2004-09-25,F
147,17,1993-01-17,F
148,3,2004-02-12,M
149,11,2003-10-01,F
150,19,2003-10-14,M
151,8,2002-10-02,F
152,18,2003-10-02,F
153,4,2005-08-13,M
154,4,2002-11-22,M
155,5,1996-02-14,M
156,17,2001-01-15,F
157,14,2004-08-25,M
158,6,2004-09-12,M
159,5,2001-01-10,F
160,8,2002-01-19,F
161,18,2003-06-08,F
162,10,2003-10-25,F
163,4,2004-11-16,F
164,19,2000-02-12,F
165,4,2004-03-14,M
166,18,2004-10-24,M
167,16,2004-09-26,F
168,11,2003-11-21,F
169,18,2003-08-10,F
170,3,2001-12-29,F
171,11,2001-11-11,F
172,7,2002-07-08,F
173,8,2002-11-10,F
174,12,2003-06-06,F
175,10,2004-06-16,M
176,18,2003-05-05,M
177,19,1995-12-30,M
178,8,2004-05-14,M
179,13,2004-10-05,F
180,9,2004-08-04,F
181,16,2004-06-24,F
182,14,2004-11-10,F
183,13,2004-05-28,M
184,17,2004-09-10,F
185,16,2004-06-11,F
186,6,2004-02-14,F
187,17,1994-07-25,F
188,2,2004-07-24,M
189,10,2002-10-18,M
190,1,2001-08-08,M
191,14,2004-06-20,F
192,16,2004-01-10,F
193,6,2004-06-11,F
194,8,2003-11-03,F
195,6,2003-09-04,M
196,13,2003-02-01,F
197,10,2003-01-09,M
198,3,2003-12-02,F
199,2,2003-02-03,M
200,1,2004-07-23,F
201,18,2003-10-01,M
202,20,2003-02-11,F
203,9,1990-01-14,M
204,4,2003-09-30,M
205,4,2004-04-24,M
